"Country Name","Country Code","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014",
"Nicaragua","NIC","45.263","45.024","44.784","44.545","44.305","44.067","43.819","43.563","43.299","43.026","42.745","42.456","42.159","41.854","",
"Niger","NER","83.814","83.73","83.635","83.529","83.41","83.28","83.137","82.982","82.815","82.634","82.441","82.234","82.014","81.78","",
"Nigeria","NGA","65.16","64.331","63.492","62.644","61.788","60.926","60.057","59.181","58.298","57.412","56.52","55.638","54.766","53.906","",
"Northern Mariana Islands","MNP","9.884","9.946","10.009","10.073","10.137","10.201","10.265","10.33","10.395","10.461","10.526","10.586","10.64","10.687","",
"Norway","NOR","23.919","23.439","23.001","22.77","22.725","22.51","22.111","21.766","21.474","21.185","20.898","20.615","20.335","20.061","",
"Oman","OMN","28.431","28.451","28.471","28.491","28.173","27.6","27.033","26.473","25.92","25.376","24.839","24.309","23.796","23.301","",
"Pakistan","PAK","66.845","66.554","66.25","65.935","65.608","65.27","64.92","64.558","64.184","63.799","63.402","62.993","62.572","62.14","",
"Palau","PLW","30.037","28.374","26.765","25.216","23.725","22.3","20.979","19.759","18.633","17.596","16.642","15.766","14.961","14.224","",
"Panama","PAN","37.802","37.506","37.211","36.917","36.623","36.331","36.04","35.749","35.46","35.172","34.885","34.595","34.302","34.006","",
"Papua New Guinea","PNG","86.796","86.818","86.836","86.854","86.873","86.891","86.909","86.927","86.945","86.963","86.981","87","87.018","87.023","",
"Paraguay","PRY","44.669","44.034","43.4","43.107","42.878","42.65","42.422","42.194","41.966","41.74","41.513","41.286","41.06","40.826","",
"Peru","PER","26.958","26.552","26.15","25.751","25.356","24.966","24.579","24.197","23.818","23.448","23.085","22.731","22.384","22.046","",
"Philippines","PHL","52.045","52.316","52.586","52.857","53.128","53.397","53.667","53.937","54.207","54.476","54.745","54.983","55.19","55.367","",
"Poland","POL","38.284","38.239","38.213","38.324","38.436","38.548","38.659","38.771","38.884","38.996","39.108","39.22","39.312","39.383","",
"Portugal","PRT","45.601","44.956","44.334","43.713","43.093","42.478","41.863","41.251","40.641","40.036","39.433","38.833","38.242","37.662","",
"Puerto Rico","PRI","5.613","5.667","5.72199999999999","5.776","5.83199999999999","5.88800000000001","5.944","6.001","6.05800000000001","6.116","6.175","6.229","6.27800000000001","6.324","",
"Qatar","QAT","3.68899999999999","3.494","3.30800000000001","3.13200000000001","2.895","2.551","2.246","1.977","1.739","1.53","1.345","1.188","1.054","0.938999999999993","",
"Romania","ROU","46.996","47.148","47.22","47.088","46.957","46.826","46.695","46.564","46.433","46.302","46.171","46.04","45.909","45.765","",
"Russian Federation","RUS","26.65","26.654","26.659","26.627","26.582","26.537","26.492","26.447","26.402","26.358","26.313","26.268","26.214","26.149","",
"Rwanda","RWA","85.074","84.171","83.223","82.402","81.574","80.718","79.832","78.915","77.967","77.012","76.048","75.078","74.106","73.131","",
"Samoa","WSM","78.023","77.932","78.059","78.302","78.543","78.782","79.019","79.25","79.476","79.7","79.922","80.143","80.361","80.56","",
"San Marino","SMR","6.56","6.25","6.075","6.02500000000001","5.994","5.98099999999999","5.96899999999999","5.956","5.944","5.93000000000001","5.914","5.896","5.877","5.85599999999999","",
"Sao Tome and Principe","STP","46.576","45.623","44.673","43.75","42.856","41.99","41.153","40.345","39.566","38.815","38.093","37.4","36.735","36.098","",
"Saudi Arabia","SAU","20.152","19.923","19.696","19.47","19.246","19.021","18.796","18.573","18.351","18.133","17.916","17.702","17.49","17.281","",
"Senegal","SEN","59.655","59.51","59.364","59.218","59.057","58.881","58.689","58.482","58.26","58.023","57.77","57.503","57.219","56.921","",
"Serbia","SRB","46.812","46.544","46.276","46.008","45.741","45.474","45.207","44.94","44.89","44.841","44.792","44.742","44.693","44.627","",
"Seychelles","SYC","49.88","49.72","49.546","49.359","49.159","48.945","48.718","48.478","48.225","47.959","47.681","47.389","47.085","46.769","",
"Sierra Leone","SLE","64.374","64.133","63.891","63.648","63.404","63.16","62.904","62.636","62.355","62.063","61.759","61.443","61.115","60.774","",
"Singapore","SGP","0","0","0","0","0","0","0","0","0","0","0","0","0","0","",
"Sint Maarten (Dutch part)","SXM","0","0","0","0","0","0","0","0","0","0","0","0","0","0","",
"Slovak Republic","SVK","43.767","43.837","43.987","44.137","44.287","44.437","44.588","44.739","44.889","45.04","45.315","45.59","45.837","46.055","",
"Slovenia","SVN","49.248","49.22","49.223","49.315","49.407","49.499","49.591","49.683","49.776","49.867","49.96","50.052","50.144","50.236","",
"Solomon Islands","SLB","84.187","83.799","83.403","82.999","82.587","82.168","81.741","81.306","80.862","80.411","79.952","79.494","79.036","78.579","",
"Somalia","SOM","66.753","66.383","66.01","65.629","65.24","64.844","64.439","64.026","63.606","63.177","62.741","62.298","61.847","61.388","",
"South Africa","ZAF","43.109","42.632","42.102","41.554","41.007","40.464","39.923","39.384","38.846","38.313","37.782","37.254","36.728","36.212","",
"South Sudan","SSD","83.496","83.368","83.239","83.109","82.977","82.846","82.713","82.58","82.445","82.301","82.145","81.978","81.8","81.61","",
"Spain","ESP","23.738","23.657","23.467","23.222","22.978","22.737","22.498","22.26","22.024","21.79","21.558","21.327","21.098","20.871","",
"Sri Lanka","LKA","81.557","81.569","81.582","81.594","81.606","81.618","81.63","81.643","81.655","81.667","81.679","81.691","81.703","81.7","",
"St. Kitts and Nevis","KNA","67.222","67.407","67.573","67.719","67.845","67.952","68.039","68.107","68.155","68.184","68.194","68.185","68.156","68.108","",
"St. Lucia","LCA","72.226","72.527","73.671","74.784","75.867","76.915","77.932","78.916","79.869","80.787","81.55","81.55","81.55","81.541","",
"St. Martin (French part)","MAF","","","","","","","","","","","","","","","",
"St. Vincent and the Grenadines","VCT","54.814","54.452","54.09","53.728","53.367","53.007","52.647","52.287","51.929","51.572","51.215","50.86","50.505","50.152","",
"Sudan","SDN","67.505","67.452","67.399","67.346","67.293","67.24","67.187","67.134","67.081","67.01","66.92","66.812","66.685","66.54","",
"Suriname","SUR","33.556","33.483","33.409","33.336","33.263","33.318","33.385","33.453","33.521","33.588","33.656","33.724","33.792","33.86","",
"Swaziland","SWZ","77.314","77.445","77.575","77.704","77.834","77.962","78.09","78.217","78.33","78.426","78.508","78.575","78.626","78.663","",
"Sweden","SWE","15.974","15.929","15.867","15.804","15.742","15.681","15.57","15.412","15.254","15.098","14.944","14.79","14.637","14.486","",
"Switzerland","CHE","26.678","26.678","26.64","26.602","26.564","26.526","26.488","26.45","26.412","26.375","26.337","26.299","26.261","26.213","",
"Syrian Arab Republic","SYR","48.053","47.686","47.318","46.951","46.583","46.217","45.846","45.471","45.092","44.71","44.323","43.934","43.541","43.145","",
"Tajikistan","TJK","73.514","73.543","73.571","73.6","73.583","73.567","73.55","73.534","73.517","73.5","73.484","73.467","73.432","73.379","",
"Tanzania","TZA","77.691","77.326","76.956","76.389","75.777","75.155","74.522","73.879","73.224","72.561","71.886","71.202","70.507","69.804","",
"Thailand","THA","68.609","67.428","66.221","64.994","63.744","62.48","61.196","59.896","58.581","57.256","55.92","54.606","53.318","52.057","",
"Timor-Leste","TLS","75.737","75.381","75.021","74.657","74.29","73.686","73.066","72.436","71.797","71.15","70.493","69.829","69.168","68.515","",
"Togo","TGO","67.093","66.644","66.191","65.735","65.276","64.815","64.351","63.884","63.413","62.942","62.467","61.99","61.507","61.021","",
"Tonga","TON","76.988","76.959","76.931","76.902","76.873","76.845","76.816","76.773","76.719","76.665","76.611","76.557","76.502","76.44","",
"Trinidad and Tobago","TTO","89.223","89.403","89.581","89.756","89.928","90.098","90.265","90.429","90.592","90.751","90.908","91.063","91.205","91.334","",
"Tunisia","TUN","36.568","36.182","35.798","35.415","35.071","34.902","34.734","34.567","34.399","34.233","34.066","33.9","33.726","33.544","",
"Turkey","TUR","35.259","34.668","34.047","33.431","32.82","32.217","31.618","31.025","30.438","29.859","29.285","28.718","28.166","27.63","",
"Turkmenistan","TKM","54.087","53.863","53.638","53.413","53.188","52.952","52.704","52.445","52.174","51.891","51.598","51.293","50.977","50.65","",
"Turks and Caicos Islands","TCA","15.45","14.638","13.993","13.392","12.812","12.255","11.719","11.203","10.706","10.23","9.77200000000001","9.33199999999999","8.91","8.518","",
"Tuvalu","TUV","53.982","53.571","53.159","52.344","51.322","50.301","49.279","48.257","47.235","46.218","45.204","44.193","43.185","42.186","",
"Uganda","UGA","87.918","87.833","87.747","87.517","87.245","86.969","86.687","86.4","86.108","85.811","85.508","85.2","84.885","84.563","",
"Ukraine","UKR","32.855","32.817","32.717","32.573","32.403","32.21","32.031","31.853","31.675","31.498","31.314","31.124","30.928","30.726","",
"United Arab Emirates","ARE","19.764","19.345","18.933","18.528","18.129","17.738","17.352","16.981","16.623","16.277","15.945","15.625","15.316","15.019","",
"United Kingdom","GBR","21.349","21.249","20.953","20.661","20.371","20.085","19.801","19.521","19.243","18.969","18.698","18.43","18.166","17.908","",
"United States","USA","20.943","20.766","20.591","20.417","20.243","20.072","19.901","19.731","19.562","19.394","19.228","19.06","18.892","18.723","",
"Uruguay","URY","7.97199999999999","7.697","7.431","7.172","6.922","6.681","6.447","6.221","6.002","5.791","5.586","5.38800000000001","5.197","5.017","",
"Uzbekistan","UZB","62.571","62.722","62.873","63.024","63.174","63.324","63.474","63.598","63.695","63.765","63.809","63.827","63.818","63.783","",
"Vanuatu","VUT","78.327","78.047","77.765","77.479","77.191","76.901","76.608","76.313","76.015","75.714","75.411","75.106","74.8","74.492","",
"Venezuela, RB","VEN","12.02","11.697","11.562","11.52","11.478","11.437","11.395","11.354","11.313","11.272","11.231","11.19","11.149","11.106","",
"Vietnam","VNM","75.626","75.063","74.489","73.908","73.317","72.719","72.112","71.496","70.872","70.242","69.608","68.971","68.332","67.691","",
"Virgin Islands (U.S.)","VIR","7.414","7.18600000000001","6.964","6.749","6.539","6.336","6.139","5.947","5.761","5.581","5.40600000000001","5.23999999999999","5.084","4.93600000000001","",
"West Bank and Gaza","PSE","28.031","27.811","27.591","27.373","27.155","26.939","26.724","26.509","26.296","26.081","25.864","25.644","25.423","25.2","",
"Yemen, Rep.","YEM","73.733","73.213","72.685","72.151","71.61","71.064","70.513","69.958","69.398","68.835","68.268","67.698","67.126","66.55","",
"Zambia","ZMB","65.198","65.042","64.631","64.219","63.804","63.388","62.969","62.548","62.125","61.701","61.275","60.847","60.413","59.973","",
"Zimbabwe","ZWE","66.242","65.83","65.415","65.521","65.706","65.89","66.074","66.257","66.44","66.622","66.804","66.985","67.166","67.346","",
